CCA1,CCA2,vgntxt,ccatype,Phylum,Class,Order,Family,Genus,names,plot
1.842376214,0.292230495,543508,species,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,543508,
-0.368531616,-1.058328858,1033426,species,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,Nocardioides,1033426,
0.676071026,-3.328640502,274011,species,Thermi,Deinococci,Deinococcales,Trueperaceae,Truepera,274011,
-0.396506321,0.881135364,574032,species,Actinobacteria,Thermoleophilia,Solirubrobacterales,Conexibacteraceae,Conexibacter,574032,
-3.688252983,-0.756601683,1127882,species,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,1127882,
2.797209127,0.708105301,188500,species,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Demequina,188500,
-0.987368818,4.999010967,144348,species,Synergistetes,Synergistia,Synergistales,Dethiosulfovibrionaceae,TG5,144348,
-3.982030697,-0.700141184,586743,species,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Parapedobacter,586743,
2.797209127,0.708105301,4359869,species,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,4359869,
-0.728089726,4.434043581,4440018,species,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,4440018,
0.777981644,-0.103309854,523589,species,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,523589,1
-1.219628294,3.047340972,808758,species,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,808758,
-0.444484449,-3.40437751,383023,species,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum,383023,
2.797209127,0.708105301,4361407,species,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Sporomusa,4361407,
0.526620356,0.942899491,456617,species,Verrucomicrobia,Spartobacteria,Chthoniobacterales,Chthoniobacteraceae,Ellin506,456617,
-3.982030697,-0.700141184,350896,species,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Cellvibrio,350896,
